neighborhood,cd,construction_jobs,manufacturing_jobs,wholesale_jobs,pop_black,pop_hispanic,pop_asian,food_services,total_businesses,median_household_income,commute_public_transit,pct_bachelors_plus,borough,total_jobs,total_population_proxy,pct_hispanic,pct_black,pct_asian
"Hunts Point, Longwood & Melrose",BX01 & BX02,211.0,147.0,355.0,45470.0,110055.0,1447.0,304.0,3536.0,23131.0,34546.0,10.0,BRONX,713.0,156972.0,0.701112300282853,0.28966949519659557,0.009218204520551436
"Belmont, Crotona Park East & East Tremont",BX03 & BX06,68.0,17.0,39.0,51541.0,109141.0,1324.0,112.0,1271.0,23710.0,36031.0,12.0,BRONX,124.0,162006.0,0.6736849252496822,0.3181425379306939,0.008172536819623965
"Concourse, Highbridge & Mount Eden",BX04,31.0,6.0,10.0,43801.0,90360.0,2429.0,83.0,786.0,27102.0,35244.0,15.0,BRONX,47.0,136590.0,0.6615418405446958,0.3206750128120653,0.01778314664323889
"Morris Heights, Fordham South & Mount Hope",BX05,68.0,19.0,56.0,37473.0,94206.0,1908.0,144.0,1585.0,24436.0,33888.0,14.0,BRONX,143.0,133587.0,0.7052033506254352,0.28051382245278356,0.014282826921781311
"Bedford Park, Fordham North & Norwood",BX07,155.0,28.0,44.0,19946.0,90547.0,7995.0,333.0,3069.0,32732.0,36253.0,16.0,BRONX,227.0,118488.0,0.764187090675849,0.16833772196340557,0.0674751873607454
"Riverdale, Fieldston & Kingsbridge",BX08,71.0,7.0,29.0,13643.0,52398.0,5882.0,153.0,1575.0,58409.0,26699.0,39.0,BRONX,107.0,71923.0,0.7285291214215203,0.1896889729293828,0.08178190564909694
"Castle Hill, Clason Point & Parkchester",BX09,141.0,20.0,68.0,55079.0,110649.0,13570.0,233.0,2093.0,36440.0,44174.0,14.0,BRONX,229.0,179298.0,0.6171234481143125,0.3071924951756294,0.07568405671005811
"Co-op City, Pelham Bay & Schuylerville",BX10,236.0,36.0,81.0,34752.0,45500.0,3577.0,260.0,2411.0,56627.0,22680.0,25.0,BRONX,353.0,83829.0,0.5427715945555834,0.4145582077801238,0.04267019766429279
"Pelham Parkway, Morris Park & Laconia",BX11,87.0,11.0,15.0,28076.0,60838.0,9779.0,61.0,689.0,47655.0,28201.0,22.0,BRONX,113.0,98693.0,0.6164368293597317,0.2844781291479639,0.09908504149230442
"Wakefield, Williamsbridge & Woodlawn",BX12,143.0,30.0,21.0,95164.0,32714.0,3812.0,102.0,984.0,47168.0,30653.0,23.0,BRONX,194.0,131690.0,0.24841673627458424,0.7226364947983902,0.02894676892702559
Greenpoint & Williamsburg,BK01,508.0,267.0,440.0,6649.0,36720.0,11353.0,673.0,5556.0,59577.0,50881.0,47.0,BROOKLYN,1215.0,54722.0,0.6710281056978912,0.12150506194949015,0.2074668323526187
Brooklyn Heights & Fort Greene,BK02,227.0,183.0,289.0,35614.0,21538.0,12722.0,646.0,6076.0,82127.0,48705.0,60.0,BROOKLYN,699.0,69874.0,0.30824054727080175,0.5096888685347912,0.18207058419440708
Bedford-Stuyvesant,BK03,65.0,19.0,32.0,75618.0,26792.0,4830.0,219.0,1512.0,40537.0,39513.0,29.0,BROOKLYN,116.0,107240.0,0.24983215218202162,0.7051286833271168,0.04503916449086162
Bushwick,BK04,154.0,163.0,278.0,24780.0,82261.0,6499.0,310.0,2486.0,42197.0,45653.0,25.0,BROOKLYN,595.0,113540.0,0.7245111854852915,0.218249075215783,0.057239739298925486
East New York & Starrett City,BK05,135.0,72.0,145.0,81157.0,57794.0,7060.0,221.0,2065.0,36385.0,38556.0,14.0,BROOKLYN,352.0,146011.0,0.39581949305189335,0.5558279855627316,0.048352521385375075
"Park Slope, Carroll Gardens & Red Hook",BK06,264.0,133.0,163.0,7933.0,20395.0,7306.0,461.0,3504.0,104652.0,43655.0,71.0,BROOKLYN,560.0,35634.0,0.5723466352360106,0.22262445978559803,0.20502890497839144
Sunset Park & Windsor Terrace,BK07,353.0,253.0,542.0,3840.0,62339.0,49164.0,424.0,3994.0,48232.0,43920.0,27.0,BROOKLYN,1148.0,115343.0,0.5404662614983137,0.03329200731730578,0.4262417311843805
Crown Heights North & Prospect Heights,BK08,71.0,37.0,63.0,75704.0,15506.0,4509.0,291.0,2053.0,45503.0,43164.0,38.0,BROOKLYN,171.0,95719.0,0.16199500621611174,0.7908983587375548,0.04710663504633354
"Crown Heights South, Prospect Lefferts & Wingate",BK09,29.0,13.0,14.0,73991.0,10702.0,1996.0,78.0,771.0,44329.0,32770.0,29.0,BROOKLYN,56.0,86689.0,0.12345280254703596,0.8535223615452942,0.023024835907669947
Bay Ridge & Dyker Heights,BK10,276.0,32.0,124.0,2012.0,19288.0,30042.0,304.0,2920.0,60863.0,29923.0,40.0,BROOKLYN,432.0,51342.0,0.37567683378130967,0.03918818900705076,0.5851349772116395
Bensonhurst & Bath Beach,BK11,628.0,162.0,466.0,1637.0,27200.0,73858.0,459.0,6457.0,51165.0,49454.0,29.0,BROOKLYN,1256.0,102695.0,0.2648619699109012,0.015940406056770048,0.7191976240323288
"Borough Park, Kensington & Ocean Parkway",BK12,515.0,171.0,414.0,4002.0,18102.0,22821.0,241.0,4917.0,42864.0,25500.0,28.0,BROOKLYN,1100.0,44925.0,0.4029382303839733,0.08908180300500834,0.5079799666110184
Brighton Beach & Coney Island,BK13,60.0,13.0,40.0,11850.0,16397.0,16547.0,55.0,735.0,34979.0,21310.0,36.0,BROOKLYN,113.0,44794.0,0.3660534893066036,0.26454435861945796,0.36940215207393845
Flatbush & Midwood,BK14,294.0,69.0,206.0,52055.0,24455.0,17290.0,308.0,4605.0,48169.0,41392.0,36.0,BROOKLYN,569.0,93800.0,0.26071428571428573,0.5549573560767591,0.1843283582089552
"Sheepshead Bay, Gerritsen Beach & Homecrest",BK15,344.0,66.0,240.0,5594.0,13760.0,24408.0,295.0,4893.0,54475.0,30435.0,40.0,BROOKLYN,650.0,43762.0,0.31442804259403134,0.12782779580457931,0.5577441616013893
Brownsville & Ocean Hill,BK16,55.0,18.0,27.0,91864.0,25850.0,1721.0,146.0,1289.0,28315.0,28955.0,14.0,BROOKLYN,100.0,119435.0,0.21643571817306484,0.7691547703771926,0.014409511449742538
