neighborhood,cd,borough,total_poi,unique_poi,category_diversity,num_restaurant,num_retail,food,other,retail,ratio_restaurant,ratio_retail,ratio_food,category_entropy
BK01 Williamsburg-Greenpoint (CD 1 Equivalent),BK01,BROOKLYN,1194,1145,2,1194,0,299,895,0,1.0,0.0,0.25041876046901174,0.5627947325624211
BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN,766,714,2,766,0,203,563,0,1.0,0.0,0.2650130548302872,0.5782353755002146
BK03 Bedford-Stuyvesant (CD 3 Approximation),BK03,BROOKLYN,444,427,2,444,0,119,325,0,1.0,0.0,0.268018018018018,0.5812775355461062
BK04 Bushwick (CD 4 Equivalent),BK04,BROOKLYN,418,412,3,417,1,108,309,1,0.9976076555023924,0.0023923444976076554,0.2583732057416268,0.5874607935515049
BK05 East New York-Cypress Hills (CD 5 Approximation),BK05,BROOKLYN,261,241,2,261,0,66,195,0,1.0,0.0,0.25287356321839083,0.565470112710913
BK06 Park Slope-Carroll Gardens (CD 6 Approximation),BK06,BROOKLYN,691,671,3,690,1,204,486,1,0.9985528219971056,0.001447178002894356,0.2952243125904486,0.617164613984949
BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),BK07,BROOKLYN,578,560,2,578,0,241,337,0,1.0,0.0,0.41695501730103807,0.6792901169422845
BK08 Crown Heights (North) (CD 8 Approximation),BK08,BROOKLYN,347,339,2,347,0,78,269,0,1.0,0.0,0.22478386167146974,0.5328963949477731
BK09 Crown Heights (South) (CD 9 Approximation),BK09,BROOKLYN,221,212,2,221,0,49,172,0,1.0,0.0,0.22171945701357465,0.5290756217922568
BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),BK10,BROOKLYN,461,442,2,461,0,150,311,0,1.0,0.0,0.32537960954446854,0.6308581518856287
BK11 Bensonhurst-Bath Beach (CD 11 Approximation),BK11,BROOKLYN,452,433,2,452,0,194,258,0,1.0,0.0,0.42920353982300885,0.6830891360975786
BK12 Borough Park-Kensington (CD 12 Approximation),BK12,BROOKLYN,299,292,2,298,1,102,197,0,0.9966555183946488,0.0033444816053511705,0.3411371237458194,0.6417868459111566
BK13 Coney Island-Brighton Beach (CD 13 Approximation),BK13,BROOKLYN,207,195,2,207,0,33,174,0,1.0,0.0,0.15942028985507245,0.438707336300529
BK14 Flatbush-Midwood (CD 14 Approximation),BK14,BROOKLYN,344,327,2,344,0,86,258,0,1.0,0.0,0.25,0.5623351446188083
BK15 Sheepshead Bay-Gravesend (East) (CD 15 Approximation),BK15,BROOKLYN,374,360,2,374,0,90,284,0,1.0,0.0,0.24064171122994651,0.5518184873409855
BK16 Ocean Hill-Brownsville (CD 16 Approximation),BK16,BROOKLYN,117,113,2,117,0,33,84,0,1.0,0.0,0.28205128205128205,0.594880254188934
